05-08-2023 18:13:15 [Clase: TheWeatherConsultByCity.java Línea: 34] - Error trying to read code file
05-08-2023 18:41:45 [Clase: ServiceConsumptionException.java Línea: 11] - Error trying to consume Rest Services(JSONRequests Class): com.mashape.unirest.http.exceptions.UnirestException: java.lang.RuntimeException: java.lang.RuntimeException: org.json.JSONException: A JSONArray text must start with '[' at 1 [character 2 line 1]
05-08-2023 18:41:45 [Clase: ConsultInXmlFormat.java Línea: 33] - Error when trying to consume the service
co.com.sofka.certification.challenge.exceptions.ServiceConsumptionException: Error trying to consume Rest Services(JSONRequests Class)
	at co.com.sofka.certification.challenge.utils.restconsumption.transversal.MakeJsonRequets.consumeRestServices(MakeJsonRequets.java:41)
	at co.com.sofka.certification.challenge.utils.restconsumption.ConsultInXmlFormat.processConsultInXmlFormat(ConsultInXmlFormat.java:30)
	at co.com.sofka.certification.challenge.tasks.ConsultWeatherXmlFormat.performAs(ConsultWeatherXmlFormat.java:27)
	at co.com.sofka.certification.challenge.tasks.ConsultWeatherXmlFormat$ByteBuddy$o66WW7Du.performAs$accessor$8mrFp7uh(Unknown Source)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at net.thucydides.core.steps.StepInterceptor.invokeMethod(StepInterceptor.java:520)
	at net.thucydides.core.steps.StepInterceptor.executeTestStepMethod(StepInterceptor.java:500)
	at net.thucydides.core.steps.StepInterceptor.runTestStep(StepInterceptor.java:472)
	at net.thucydides.core.steps.StepInterceptor.runOrSkipMethod(StepInterceptor.java:211)
	at net.thucydides.core.steps.StepInterceptor.testStepResult(StepInterceptor.java:198)
	at net.thucydides.core.steps.StepInterceptor.intercept(StepInterceptor.java:86)
	at net.thucydides.core.steps.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:51)
	at co.com.sofka.certification.challenge.tasks.ConsultWeatherXmlFormat$ByteBuddy$o66WW7Du.performAs(Unknown Source)
	at net.serenitybdd.screenplay.Actor.performTask(Actor.java:299)
	at net.serenitybdd.screenplay.Actor.perform(Actor.java:274)
	at net.serenitybdd.screenplay.Actor.attemptsTo(Actor.java:215)
	at net.serenitybdd.screenplay.Actor.attemptsTo(Actor.java:222)
	at co.com.sofka.certification.challenge.stepdefinitions.WeatherInformationStepDefinitions.theUserSendsTheConsultOfWeatherInXMLFormatWithTheAnd(WeatherInformationStepDefinitions.java:55)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at io.cucumber.java.Invoker.doInvoke(Invoker.java:66)
	at io.cucumber.java.Invoker.invoke(Invoker.java:24)
	at io.cucumber.java.AbstractGlueDefinition.invokeMethod(AbstractGlueDefinition.java:47)
	at io.cucumber.java.JavaStepDefinition.execute(JavaStepDefinition.java:29)
	at io.cucumber.core.runner.CoreStepDefinition.execute(CoreStepDefinition.java:66)
	at io.cucumber.core.runner.PickleStepDefinitionMatch.runStep(PickleStepDefinitionMatch.java:63)
	at io.cucumber.core.runner.ExecutionMode$1.execute(ExecutionMode.java:10)
	at io.cucumber.core.runner.TestStep.executeStep(TestStep.java:84)
	at io.cucumber.core.runner.TestStep.run(TestStep.java:56)
	at io.cucumber.core.runner.PickleStepTestStep.run(PickleStepTestStep.java:51)
	at io.cucumber.core.runner.TestCase.run(TestCase.java:84)
	at io.cucumber.core.runner.Runner.runPickle(Runner.java:75)
	at io.cucumber.junit.PickleRunners$NoStepDescriptions.lambda$run$0(PickleRunners.java:151)
	at io.cucumber.core.runtime.CucumberExecutionContext.lambda$runTestCase$5(CucumberExecutionContext.java:137)
	at io.cucumber.core.runtime.RethrowingThrowableCollector.executeAndThrow(RethrowingThrowableCollector.java:23)
	at io.cucumber.core.runtime.CucumberExecutionContext.runTestCase(CucumberExecutionContext.java:137)
	at io.cucumber.junit.PickleRunners$NoStepDescriptions.run(PickleRunners.java:148)
	at io.cucumber.junit.FeatureRunner.runChild(FeatureRunner.java:144)
	at io.cucumber.junit.FeatureRunner.runChild(FeatureRunner.java:28)
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413)
	at io.cucumber.junit.FeatureRunner.run(FeatureRunner.java:137)
